SampmleID,NegPhaseSampleID,PosPhaseSampleID,TreatmentTime,Treatment.Base.Time,Pig,Treatment,Timepoint,Base.Tx
P2_ChloraPrep_EndPoint.1,Townsend_P2_Skin_C48_1_1x_neg_110422_136,Townsend_P2_Skin_C48_1_200x_pos_110422_060,chloraprep endpoint,chloraprep endpoint,P2,ChloraPrep,EndPoint,ChloaPrep Post
P2_ChloraPrep_EndPoint.2,Townsend_P2_Skin_C48_2_1x_neg_110422_123,Townsend_P2_Skin_C48_2_200x_pos_110422_047,chloraprep endpoint,chloraprep endpoint,P2,ChloraPrep,EndPoint,ChloaPrep Post
P2_ChloraPrep_EndPoint.3,Townsend_P2_Skin_C48_3_1x_neg_110422_132,Townsend_P2_Skin_C48_3_200x_pos_110422_056,chloraprep endpoint,chloraprep endpoint,P2,ChloraPrep,EndPoint,ChloaPrep Post
P2_ChloraPrep_Baseline.1,Townsend_P2_Skin_CB_1_1x_neg_110422_103,Townsend_P2_Skin_CB_1_200x_pos_110422_027,chloraprep baseline,Baseline,P2,ChloraPrep,Baseline,Baseline
P2_ChloraPrep_Baseline.2,Townsend_P2_Skin_CB_2_1x_neg_110422_108,Townsend_P2_Skin_CB_2_200x_pos_110422_032,chloraprep baseline,Baseline,P2,ChloraPrep,Baseline,Baseline
P2_ChloraPrep_Baseline.3,Townsend_P2_Skin_CB_3_1x_neg_110422_139,Townsend_P2_Skin_CB_3_200x_pos_110422_063,chloraprep baseline,Baseline,P2,ChloraPrep,Baseline,Baseline
P2_ChloraPrep_PostIntervention.1,Townsend_P2_Skin_CO_1_1x_neg_110422_115,Townsend_P2_Skin_CO_1_200x_pos_110422_039,chloraprep post intervention,chloraprep post intervention,P2,ChloraPrep,PostIntervention,ChloaPrep Post
P2_ChloraPrep_PostIntervention.2,Townsend_P2_Skin_CO_2_1x_neg_110422_144,Townsend_P2_Skin_CO_2_200x_pos_110422_068,chloraprep post intervention,chloraprep post intervention,P2,ChloraPrep,PostIntervention,ChloaPrep Post
P2_ChloraPrep_PostIntervention.3,Townsend_P2_Skin_CO_3_1x_neg_110422_135,Townsend_P2_Skin_CO_3_200x_pos_110422_059,chloraprep post intervention,chloraprep post intervention,P2,ChloraPrep,PostIntervention,ChloaPrep Post
P2_FullSurgicalPrep_EndPoint.1,Townsend_P2_Skin_F48_1_1x_neg_110422_106,Townsend_P2_Skin_F48_1_200x_pos_110422_027,full surgical prep endpoint,full surgical prep endpoint,P2,FullSurgicalPrep,EndPoint,Full Post
P2_FullSurgicalPrep_EndPoint.2,Townsend_P2_Skin_F48_2_1x_neg_110422_124,Townsend_P2_Skin_F48_2_200x_pos_110422_048,full surgical prep endpoint,full surgical prep endpoint,P2,FullSurgicalPrep,EndPoint,Full Post
P2_FullSurgicalPrep_EndPoint.3,Townsend_P2_Skin_F48_3_1x_neg_110422_117,Townsend_P2_Skin_F48_3_200x_pos_110422_041,full surgical prep endpoint,full surgical prep endpoint,P2,FullSurgicalPrep,EndPoint,Full Post
P2_FullSurgicalPrep_Baseline.1,Townsend_P2_Skin_FB_1_1x_neg_110422_105,Townsend_P2_Skin_FB_1_200x_pos_110422_026,full surgical prep baseline,Baseline,P2,FullSurgicalPrep,Baseline,Baseline
P2_FullSurgicalPrep_Baseline.2,Townsend_P2_Skin_FB_2_1x_neg_110422_142,Townsend_P2_Skin_FB_2_200x_pos_110422_066,full surgical prep baseline,Baseline,P2,FullSurgicalPrep,Baseline,Baseline
P2_FullSurgicalPrep_Baseline.3,Townsend_P2_Skin_FB_3_1x_neg_110422_120,Townsend_P2_Skin_FB_3_200x_pos_110422_044,full surgical prep baseline,Baseline,P2,FullSurgicalPrep,Baseline,Baseline
P2_FullSurgicalPrep_PostIntervention.1,Townsend_P2_Skin_FO_1_1x_neg_110422_102,Townsend_P2_Skin_FO_1_200x_pos_110422_026,full surgical prep post intervention,full surgical prep post intervention,P2,FullSurgicalPrep,PostIntervention,Full Post
