CleanName,Baseline,PostIntervention,EndPoint
Cer NS d16:1 16:0,0.000917774,0.000946671,0.001115408
Cer NS d16:1 16:1,4.46814E-05,3.11059E-05,7.62429E-05
Cer NS d16:1 18:1,0.00021564,0.000431998,0.000609579
Cer NS d16:1 19:0,0.000921815,0.000891067,0.001091048
Cer NS d16:1 20:0,0.007566089,0.00823452,0.009614077
Cer NS d16:1 22:0,0.005599707,0.005903317,0.006913815
Cer NS d16:1 24:0,3.50667E-05,4.61222E-05,5.64889E-05
Cer NS d16:1 26:0,3.70222E-05,4.81222E-05,0.0000607
Cer NS d16:1 28:0,0.003536083,0.005407791,0.006929846
Cer NS d17:1 14:0,0.000218726,0.000263225,0.000273363
Cer NS d17:1 16:0,0.001280457,0.001037001,0.001413693
Cer NS d17:1 16:1,1.11175E-05,0.0000141,1.52667E-05
Cer NS d17:1 18:0,0.000828496,0.001113718,0.001145316
Cer NS d17:1 20:0,0.003378901,0.003639167,0.004340595
Cer NS d17:1 22:0,0.001810892,0.001309763,0.001904053
Cer NS d17:1 24:0,0.002441485,0.002546928,0.003163969
Cer NS d17:1 28:0,0.00001746,2.86375E-05,2.92444E-05
Cer NS d18:1 16:0,0.003339536,0.004426734,0.00558708
Cer NS d18:1 16:1,0.0000085,0.0000128,0.00001159
Cer NS d18:1 17:0,,,0.0000123
Cer NS d18:1 24:1,0.001107976,0.001748707,0.002165197
Cer NS d20:1 26:0,3.58778E-05,4.32111E-05,6.05444E-05
Cer NS d20:1 30:1,0.001238708,0.001023309,0.001412796
Cer NS d21:1 28:0,0.000019595,3.63625E-05,4.45333E-05
Cer NS d21:1 30:0,,0.000019315,2.60025E-05
Cer NS d22:1 28:0,4.34667E-05,6.21222E-05,8.64351E-05
Cer NS d22:1 29:0,0.000135006,0.000521924,0.000923592
Cer NS d22:1 30:0,1.56411E-05,2.36444E-05,3.36667E-05
Cer NS d22:1 30:1,0.000018025,2.91378E-05,2.93578E-05
Cer NS d22:1 32:2,0.00007735,0.00013386,0.000165303
Cer NS d23:2 29:1,2.89267E-05,3.54056E-05,4.43539E-05
Cer NS d35:1,0.000828573,0.001114852,0.001149126
Cer NS d36:2,0.000125038,0.000243375,0.000388525
Cer NS d37:1,2.08889E-05,2.57889E-05,2.80556E-05
Cer NS d39:1,0.002004558,0.002617667,0.002876102
Cer NS d40:1,0.005463146,0.006192634,0.007620333
Cer NS d40:2,0.000496686,0.000712932,0.000687061
Cer NS d44:1,3.69222E-05,4.64889E-05,0.0000583
Cer NS d46:1,0.003796704,0.005374295,0.006496818
Cer NS d47:1,0.001518944,0.002684519,0.003290475
Cer NS d48:1,4.26444E-05,6.13333E-05,8.39783E-05
Cer NS d48:2,0.000824505,0.000735393,0.000859218
Cer NS d49:1,0.000232788,0.000533141,0.000528526
Cer NS d52:1,0.000666401,0.001287732,0.001251756
Cer NS d52:2,7.25731E-05,0.000110307,9.93248E-05
Cer NS d54:3,0.00011087,0.000122739,0.000136563
Cer NS d56:3,0.00002906,6.71032E-05,0.000095733
DG 16:0 16:1,4.50111E-05,3.97222E-05,2.23875E-05
DG 16:0 18:0,0.000124159,0.000146988,0.00014662
DG 16:0 18:1,9.64173E-05,9.76926E-05,0.0001171
DG 16:1 16:1,2.67333E-05,0.0000271,
DG 18:0 18:0,0.000203029,0.000231365,0.000209921
DG 18:0 18:1,2.60444E-05,0.0000317,2.91444E-05
DG 18:1 18:1,6.45556E-05,6.38859E-05,7.32222E-05
DG 18:1 18:2,4.41444E-05,4.28333E-05,4.94111E-05
DG 23:3,,,0.000038
DG 27:4,,,0.00000682
DG 30:1,,,0.0000221
DG 30:5,0.000165864,0.000164258,0.000138874
DG 31:1,1.89667E-05,,2.66333E-05
DG 32:0|DG 16:0 16:0,0.00007433,7.54366E-05,6.67022E-05
DG 32:1|DG 14:0 18:1,3.42625E-05,0.00002828,3.88875E-05
DG 34:0|DG 16:0 18:0,0.000290993,0.000325548,0.000298434
DG 34:1|DG 16:0 18:1,0.000111823,0.000126106,0.000178669
DG 34:2|DG 16:0 18:2,6.36557E-05,6.82554E-05,8.52759E-05
DG 34:3,0.00000806,,0.0000164
DG 36:0|DG 18:0 18:0,0.000561124,0.000586564,0.000531651
DG 36:1|DG 18:0 18:1,0.0000457,3.52444E-05,5.53007E-05
DG 36:2|DG 18:1 18:1,0.000100949,0.000111635,0.000145406
DG 36:3|DG 18:1 18:2,7.64129E-05,7.68654E-05,9.08906E-05
DG 36:4|DG 18:2 18:2,3.21429E-05,3.08333E-05,3.36625E-05
DG 37:3,,,0.0000314
DG 38:1,,,0.00000523
DG 38:2,0.0000295,0.0000283,0.00003168
DG 38:3,0.00001992,0.0000182,0.0000433
DG 38:4|DG 18:0 20:4,2.62875E-05,0.000026,1.84333E-05
DG 39:3,,,0.0000277
DG 40:5,0.000024325,0.0000326,0.0000326
DG 40:6,,0.0000275,3.81667E-05
DG 40:9,8.38226E-05,7.98906E-05,5.33667E-05
DG 41:2,0.000009315,0.000024,0.0000524
DG 42:1,,,0.00000883
DG 42:4,,0.0000191,0.0000084
DG 43:2,0.0000236,0.0000291,4.56667E-05
DG 43:3,0.000020475,0.0000413,3.52333E-05
DG 43:7,,,0.0000402
DG 43:8,,,0.0000404
DG 44:12,5.96333E-05,8.86297E-05,0.000067167
DG 45:3,3.53625E-05,0.0000322,4.72386E-05
DG 45:4,0.000017864,1.99429E-05,1.62767E-05
DG 45:9,,,0.000013
DG 46:8,0.00001862,1.88225E-05,3.25817E-05
DG 47:7,0.0000464,4.14889E-05,3.74333E-05
DG 47:8,5.18729E-05,5.50008E-05,5.40739E-05
DG 47:9,0.000012875,0.000015956,2.68833E-05
DG 48:7,3.30283E-05,0.00003215,0.00005245
DG 48:8,5.43125E-05,0.00006405,0.000076213
DG 48:9,0.000026075,0.0000324,0.000026312
DG 49:10,0.0000223,0.0000217,2.14667E-05
DG 49:13,7.7325E-06,0.00001043,0.00001367
DG 49:7,6.13667E-05,5.54444E-05,4.73222E-05
DG 49:8,0.000188146,0.00017173,0.000188737
DG 49:9,0.00013376,0.000125183,0.000130556
DG 50:9,3.24111E-05,0.00004315,0.0000425
DG 51:10,0.0000235,3.20111E-05,0.000026
DG 51:8,0.000222579,0.0002172,0.00022476
DGCC 34:2,8.09078E-05,7.68348E-05,7.23619E-05
DGGA 34:1|DGGA 16:0 18:1,3.41211E-05,0.00002563,3.52111E-05
DGGA 36:2|DGGA 18:1 18:1,0.000567339,0.000642855,0.000536973
DGTS 16:0 18:1,0.000024,0.0000286,2.65667E-05
DGTS 16:0 22:2,8.21429E-05,9.37531E-05,8.39554E-05
DGTS 18:1 18:1,3.25778E-05,0.000035825,3.34889E-05
DGTS 18:1 19:1,9.54611E-05,0.000110736,9.86399E-05
DGTS 35:1|DGTS 16:0 19:1,9.25451E-05,0.000100034,7.78266E-05
DGTS 36:1|DGTS 18:0 18:1,9.60946E-05,0.000108102,9.20348E-05
DGTS 37:2,0.000213855,0.000238377,0.000200028
DGTS 38:2|DGTS 19:1 19:1,0.000222261,0.000237677,0.000211725
DGTS 46:5,0.00001327,1.55967E-05,0.00001368
EOS(d9) (d18:1-d9/32:0/18:2),0.00001377,0.000015066,0.00002013
EtherOxPC 18:0e 20:3+1O,0.000311453,0.000207398,7.21952E-05
EtherPC 16:1e 16:0,0.000491212,0.000357189,0.000409038
EtherPC 16:1e 18:1,6.63376E-05,7.14367E-05,2.81501E-05
EtherPC 16:1e 18:2,0.000102162,0.000150343,0.00014771
EtherPC 16:1e 20:4,0.000169264,0.000177311,0.000131694
EtherPC 18:0e 20:4,7.22271E-05,0.0000537,3.84667E-05
EtherPC 18:1e 16:0,0.000321879,0.000319059,0.0002495
EtherPC 18:1e 18:2,0.000056906,6.14849E-05,9.12969E-05
EtherPC 18:1e 20:4,0.000247289,0.000242449,0.000155634
EtherPC 18:2e 18:2,0.000101643,0.000121469,0.000108029
EtherPC 18:2e 20:4,0.000143856,0.000328117,0.000232171
EtherPC 18:3e 20:4,0.00002784,7.23966E-05,5.94333E-05
EtherPE 14:1e 16:1,3.49029E-05,0.00003072,9.09333E-06
EtherPE 14:1e 20:4,4.99333E-05,3.52056E-05,0.00002425
EtherPE 16:1e 16:1,0.000180388,0.000143147,0.000134866
EtherPE 16:1e 18:1,0.000348781,0.000299282,0.000225813
EtherPE 16:1e 18:2,0.000532196,0.00040122,0.000333358
EtherPE 16:1e 20:4,0.001384363,0.001077661,0.00074345
EtherPE 16:1e 22:4,0.000316921,0.000262775,0.000182944
EtherPE 16:2e 18:2,7.70309E-05,3.71444E-05,1.49138E-05
EtherPE 18:1e 18:1,0.00044008,0.00023071,0.000315275
EtherPE 18:1e 18:2,0.001292636,0.000869861,0.000397527
EtherPE 18:1e 20:3,0.000171944,9.37054E-05,6.52458E-05
EtherPE 18:1e 20:4,0.00196516,0.001621323,0.001069957
EtherPE 18:1e 22:4,0.000306353,0.000259917,0.000219593
EtherPE 18:1e 22:5,0.000361325,0.000288127,0.00023559
EtherPE 18:2e 18:2,0.000626176,0.000455433,0.000265916
EtherPE 18:2e 20:4,0.002202587,0.001751881,0.001174358
EtherPE 18:2e 22:4,0.000244359,0.000230673,0.000158703
EtherPE 18:2e 22:6,5.93314E-05,4.72111E-05,3.42889E-05
EtherPE 18:3e 18:2,0.0000409,0.00004195,2.61275E-05
EtherPE 18:3e 20:4,0.000386501,0.000213252,0.000156011
EtherPE 40:7e,0.000249722,0.000223653,0.000166546
FA 16:0,0.001117337,0.001304812,0.00129344
FA 16:1,0.000362444,0.000541083,0.000507584
FA 17:0,0.000129046,0.000138793,0.000118071
FA 18:0,0.001249625,0.001367827,0.001723559
FA 18:1,0.001070003,0.002049859,0.003171384
FA 18:2,0.000435224,0.000925081,0.001336741
FA 19:0,,,0.000019575
FA 20:0,0.000242889,0.000248076,0.000344713
FA 20:1,0.00019215,0.000258458,0.000557923
FA 20:2,2.87889E-05,7.45263E-05,0.000168342
FA 20:3,2.92833E-05,8.87009E-05,0.000142742
FA 20:5,0.0000302,0.00001645,
FA 20:6,4.92566E-05,0.0000193,0.00000588
FA 21:0,7.17076E-05,8.38864E-05,0.000119536
FA 22:0,0.001002523,0.001026015,0.001310284
FA 22:1,0.000407385,0.000335294,0.000609783
FA 22:2,,1.89833E-05,2.18167E-05
FA 22:4,5.70889E-05,0.000167482,0.000248763
FAHFA 16:0 18:2,6.42111E-05,8.66572E-05,7.48162E-05
FAHFA 16:0 2:0,3.10111E-05,3.37667E-05,3.83444E-05
FAHFA 16:1 16:1,0.00001299,0.00001248,9.80478E-05
FAHFA 16:1 18:3,1.72967E-05,3.09188E-05,0.000032225
FAHFA 16:1 8:0,0.000025242,,0.0000408
FAHFA 16:1 9:0,0.000016872,,0.00001785
FAHFA 18:0 20:2,6.14111E-05,7.58444E-05,0.000111277
FAHFA 18:1 20:3,4.52667E-05,0.000101129,0.000165835
FAHFA 2:0 18:0,1.11044E-05,1.53744E-05,0.0000176
FAHFA 20:1 20:2,1.80778E-05,2.87333E-05,4.93444E-05
FAHFA 24:0 2:0,2.46222E-05,2.24556E-05,0.0000192
GlcADG 14:0 18:5,4.84111E-05,1.68122E-05,1.59371E-05
GlcADG 18:1 18:1,0.000256039,0.00031102,0.000249796
HexCer AP t18:0 16:0,0.000077947,0.000100875,0.000124595
HexCer AP t25:1 30:1,0.0000369,7.28923E-05,6.53333E-05
HexCer NDS d36:1,0.0000774,6.82766E-05,6.15491E-05
HexCer NDS d40:1,5.94489E-05,5.38814E-05,6.42217E-05
HexCer NDS d42:0,0.000250971,0.000163754,0.000295273
LPC 16:0/0:0,8.48512E-05,6.09167E-05,4.54056E-05
LPC 16:1/0:0,6.09996E-05,3.17722E-05,1.78107E-05
LPC 18:0/0:0,9.89388E-05,9.23046E-05,5.61195E-05
LPC 18:1/0:0,6.72556E-05,5.60167E-05,5.03333E-05
LPC 18:1/0:0(d7),0.001013,0.00108646,0.000984752
LPC 18:2/0:0,6.74271E-05,5.54889E-05,5.62211E-05
LPC 20:4/0:0,1.55075E-05,0.00001874,0.000015
LPE 16:0,1.78556E-05,0.0000139,
LPE 16:1,2.98956E-05,1.87667E-05,
LPE 18:0,4.19889E-05,4.08056E-05,3.89889E-05
LPE 18:1,2.33638E-05,1.78364E-05,0.00001824
LPE 18:1(d7),0.000214996,0.000230526,0.00020435
LPE 18:2,2.87769E-05,1.89154E-05,1.77417E-05
LPE 20:4,2.64714E-05,2.13188E-05,1.47842E-05
NAE 22:0,0.000125299,0.000211007,0.000192748
NAE 22:3,,,0.0000363
NAE 22:4,4.72889E-05,3.59444E-05,3.90014E-05
NAE 22:5,3.14083E-05,0.00002126,2.24157E-05
NAE 24:0,0.00002055,,0.0000276
NAE 25:1,0.0000517,1.68867E-05,0.000016458
NAE 26:5,0.000295961,0.000389264,0.000384147
NAE 9:0,0.00000773,1.23333E-05,0.00000917
PC 14:0 14:0,0.000151605,9.10568E-05,0.000159948
PC 14:0 16:0,0.000221928,0.000211514,0.000164597
PC 14:0 16:1,0.000372687,0.000150027,8.57866E-05
PC 14:1 16:1,0.000279504,0.000029875,
PC 15:0 16:1,0.000116967,7.76655E-05,
PC 15:0 18:1,0.000237528,0.000225044,0.00019403
PC 15:0 18:1(d7),0.009830635,0.01088448,0.009274734
PC 15:0 18:2,0.000148034,0.000129547,0.000107276
PC 16:0 16:0,0.001145451,0.001139222,0.000830137
PC 16:0 16:1,0.001831683,0.000753752,0.000471557
PC 16:0 17:0,2.01044E-05,0.00004112,3.51667E-05
PC 16:0 18:0,0.000189428,0.000271111,0.000187643
PC 16:0 18:1,0.00305383,0.002770929,0.001889783
PC 16:0 18:2,0.002851144,0.002070818,0.001283582
PC 16:0 19:1,0.000107759,0.000117872,8.63137E-05
PC 16:0 20:4,0.000714619,0.000554899,0.000259494
PC 16:1 16:1,0.002149132,0.00039308,0.000106383
PC 16:1 18:2,0.00020126,0.00011857,7.72143E-05
PC 16:1 20:4,3.45889E-05,2.92556E-05,2.06125E-05
PC 16:1 24:1,0.000062905,5.25097E-05,1.26957E-05
PC 17:0 16:1,0.00012515,0.00001305,0.00000707
PC 17:0 18:1,0.000241424,0.000142167,0.000155835
PC 18:0 18:1,0.001890399,0.001568056,0.000908033
PC 18:0 18:2,0.004590794,0.003215244,0.001731316
PC 18:0 20:3,0.000446874,0.000402528,0.000250149
PC 18:0 20:4,0.001189485,0.000929991,0.000473268
PC 18:0 22:4,9.87581E-05,0.000121761,0.000072501
PC 18:1 18:2,0.002158111,0.001194486,0.000566404
PC 18:1 20:4,0.000519143,0.000401247,0.000159383
PC 18:2 18:2,0.000321907,0.000191051,9.85352E-05
PC 18:2 20:2,0.000314591,0.000626852,0.000291911
PC 18:2 20:4,0.000139485,9.81097E-05,3.19235E-05
PC 19:0 18:2,0.000110863,6.11711E-05,5.49189E-05
PC 20:1 20:4,8.21026E-05,5.48667E-05,2.77111E-05
PC 20:2 20:4,7.49786E-05,4.57622E-05,2.41543E-05
PC 20:4 20:4,3.32778E-05,4.11333E-05,2.08889E-05
PC 22:0 18:1,0.0000752,0.00002982,0.0000215
PC 22:1 18:2,2.14963E-05,2.23544E-05,1.79256E-05
PC 30:0,0.000010075,,
PC 30:2,0.000013075,,
PC 32:0|PC 16:0 16:0,0.000031932,0.000021955,0.00002582
PC 32:2,0.000051225,,
PC 34:1,7.59059E-05,4.49425E-05,3.36578E-05
PC 34:2,0.000031,0.0000415,4.31026E-05
PC 35:2,0.000231726,0.000173091,0.000124
PC 36:1,2.77667E-05,1.91333E-05,0.000014705
PC 36:2,0.000191153,5.46477E-05,4.01786E-05
PC 36:3,0.000025,0.0000154,
PC 36:4,0.0000379,0.0000181,
PC 37:1,0.000299994,0.000368506,0.000306089
PC 37:2,0.000069784,9.35062E-05,0.000055475
PC 38:1,7.15233E-05,0.000048088,0.000008585
PC 38:2,0.000326688,0.000129767,4.51333E-05
PC 38:4,0.00002605,0.0000189,
PC 38:5,2.13778E-05,,
PC 40:2,8.73427E-05,3.22213E-05,0.00000246
PC 40:5,6.93111E-05,8.15843E-05,3.33889E-05
PC 42:2,0.000018,0.00001685,0.00001569
PC O-34:3,4.51954E-05,2.62467E-05,4.08549E-05
PC O-38:5,0.0000359,4.19678E-05,
PE 14:0 16:1,5.96264E-05,0.000018386,
PE 14:1 16:1,7.94583E-05,0.0000158,
PE 15:0 16:1,5.69841E-05,0.00002711,0.000008215
PE 15:0 18:1(d7),0.000610087,0.000650708,0.000631125
PE 15:1 16:1,3.90489E-05,0.0000181,
PE 16:0 16:1,0.000736957,0.000297021,0.000115688
PE 16:0 18:0,0.0000375,4.56556E-05,3.77875E-05
PE 16:0 18:1,0.000513247,0.000363875,0.000279539
PE 16:0 18:2,0.000271385,0.000304071,0.000353145
PE 16:0 20:4,0.000160134,0.000142047,9.57987E-05
PE 16:1 16:1,0.002190042,0.000396854,6.69109E-05
PE 16:1 18:1,0.000749071,0.000233258,8.94006E-05
PE 16:1 18:2,0.000291477,0.000168898,0.000150204
PE 16:1 20:1,0.000730228,0.000485863,0.000209302
PE 16:1 22:1,0.000582195,0.000289882,0.000103334
PE 17:0 16:1,0.000128557,4.56231E-05,0.0000203
PE 17:0 18:2,1.87291E-05,2.52956E-05,0.000024684
PE 18:0 18:1,0.000692722,0.000640087,0.000500073
PE 18:0 18:2,0.002355102,0.002009168,0.001405555
PE 18:0 20:3,0.002326128,0.00194515,0.001305789
PE 18:0 20:4,0.001581257,0.001141479,0.000673275
PE 18:0 22:4,0.00025499,0.000225787,0.000169571
PE 18:0 22:5,0.000153491,0.000126702,6.92409E-05
PE 18:1 18:1,0.000776947,0.000439027,
PE 18:1 18:2,0.000882692,0.0006091,0.000448384
PE 18:1 20:4,0.000405346,0.000282657,0.000149707
PE 18:2 18:2,0.000159073,0.000109355,7.54829E-05
PE 18:2 20:2,0.002736165,0.001720273,0.001314339
PE 20:0 18:2,0.000140543,0.000119511,0.000122663
PE 20:0 20:4,0.0000345,2.62733E-05,1.24529E-05
PE 20:1 18:2,6.80013E-05,0.00004025,2.65667E-05
PE 34:1,0.000419036,0.000270157,0.000213291
PE 35:1,0.000113243,4.74256E-05,0.000023546
PE 36:1,6.15233E-05,8.08442E-05,6.39959E-05
PE 36:2,0.000007765,,
PE 38:1,8.88693E-05,0.0000509,3.27556E-05
PE 38:2,0.000315738,0.000200374,9.14424E-05
PE 38:4,1.32543E-05,,
PG 15:0 18:1(d7),0.002643176,0.002857229,0.002717703
PG 16:0 18:1,6.62222E-05,6.45778E-05,4.75111E-05
PG 18:1 18:2,0.00001446,3.96222E-05,4.92556E-05
PG 18:2 18:2,,3.14556E-05,2.92556E-05
PI 15:0 18:1(d7),0.000117752,0.00024727,0.000234761
PI 16:0 16:1,0.000466833,0.000130067,0.000018855
PI 16:0 20:4,7.67985E-05,7.80079E-05,3.86059E-05
PI 16:1 16:1,0.000105074,,
PI 18:0 18:1,8.92903E-05,0.000110583,3.59333E-05
PI 18:0 18:2,9.09537E-05,0.000183826,0.000120057
PI 18:0 20:2,0.0000179,0.000023938,0.0000235
PI 18:0 20:3,0.000120766,0.000148215,6.09143E-05
PI 18:0 20:4,0.001777335,0.001748046,0.000563355
PI 18:0 22:4,3.53333E-05,3.92778E-05,2.59556E-05
PI 18:0 22:5,4.32067E-05,4.06875E-05,0.00002325
PI 18:1 18:1,0.000115829,0.0000305,
PI 18:1 20:4,0.000228961,0.00019742,5.17189E-05
PI 34:1,0.000161059,6.58303E-05,5.06765E-05
PI 36:1,0.000109883,0.00003345,2.76333E-05
PI 38:2,2.24333E-05,0.000016475,0.0000151
PS 15:0 18:1(d7),4.69088E-05,0.00004668,5.96601E-05
PS 16:1 18:3,0.000189466,7.70358E-05,0.00001865
PS 18:0 18:1,0.000575965,0.000562803,0.000358652
PS 18:0 18:2,0.000306959,0.000219441,0.000156643
PS 18:0 20:3,,3.13525E-05,0.00000758
PS 18:0 20:4,0.000205065,8.06091E-05,4.88013E-05
PS 18:0 22:4,0.00011781,7.27634E-05,5.29978E-05
SE 28:2/21:1,0.00002908,0.0000408,0.000029675
SM 34:1;O2,0.0000318,2.78333E-05,0.00002832
SM 36:1;O2,0.00002265,0.00001885,0.00001797
SM d15:1 27:0,0.000008532,1.15167E-05,0.00000435
SM d17:1 18:0,0.000191266,0.000190966,0.000128197
SM d17:1 24:1,0.000182691,0.000136823,0.000120835
SM d18:1 16:0,0.003005971,0.002855568,0.00196338
SM d18:1 18:1(d9),0.00194411,0.002258682,0.002038808
SM d18:1 24:1,0.001198389,0.001263779,0.000746575
SM d32:0,,0.000008385,9.20667E-06
SM d32:1,0.000233558,0.000228694,0.000170017
SM d33:1,0.000284667,0.000317434,0.000231619
SM d34:0,0.000118363,8.46491E-05,8.30078E-05
SM d34:1,0.0000642,3.46778E-05,2.60556E-05
SM d34:2,0.000124384,0.00011248,6.93388E-05
SM d35:1,0.000220548,0.000196677,0.000171831
SM d36:1,0.000748385,0.000696868,0.000556269
SM d36:2,0.0000394,0.0000523,2.84844E-05
SM d37:1,0.000239846,0.000184103,0.000210895
SM d38:1,0.000402791,0.000337154,0.000240446
SM d39:1,0.000172208,0.000156136,0.000139434
SM d40:1,0.000648974,0.000498086,0.000301333
SM d40:2,6.11139E-05,4.63078E-05,2.12013E-05
SM d41:1,0.000339217,0.000240595,0.000217417
SM d41:2,0.000237954,0.000260052,0.000113981
SM d42:1,0.000534384,0.000415571,0.000283992
SM d42:2,0.001520281,0.001084348,0.000759185
SM d42:3,0.000320565,0.00029639,0.000188213
SM d43:2,1.95622E-05,1.49713E-05,1.28556E-05
SM d46:1,0.000014934,8.39667E-06,0.000004245
SPB 22:0;O2,0.00001245,,1.26067E-05
ST 27:1;O,0.000055525,0.0000898,6.79161E-05
ST 27:2;O,1.46867E-05,9.3275E-06,1.19767E-05
TG 12:0 12:0 18:0,4.85889E-05,3.99889E-05,3.64667E-05
TG 12:0 12:1 16:0,0.00003165,0.00003122,
TG 12:0 16:0 18:1,0.000713634,0.000369253,0.000297521
TG 12:1 16:1 18:1,0.000430283,0.00025286,0.00016004
TG 13:1 16:0 16:0,0.000049625,3.45167E-05,0.00002295
TG 13:1 16:0 16:1,6.25889E-05,0.000052125,0.00002045
TG 13:1 16:1 16:1,0.0000303,0.0000354,
TG 14:0 14:0 16:0,6.93889E-05,5.55889E-05,5.42625E-05
TG 14:0 16:0 16:0,0.000130262,9.80913E-05,9.55522E-05
TG 14:0 16:0 18:1,0.003318747,0.001903188,0.001641309
TG 14:0 16:1 18:1,0.003527731,0.00176979,0.00120086
TG 14:0 17:1 18:2,9.18148E-05,0.0000493,3.98925E-05
TG 14:0 18:1 18:2,0.010422859,0.004351016,0.003477632
TG 14:0 18:2 18:2,0.00156519,0.000689786,0.000518536
TG 14:0 18:2 18:3,0.000115978,6.68414E-05,0.00004355
TG 15:0 16:0 16:0,6.81111E-05,6.63111E-05,4.03889E-05
TG 15:0 16:0 16:1,0.000128202,9.82373E-05,5.32789E-05
TG 15:0 16:0 18:1,0.000320408,0.000179482,0.000145947
TG 15:0 16:1 16:1,7.46358E-05,8.08558E-05,1.25667E-05
TG 15:0 18:1(d7) 15:0,9.58001E-05,0.000125771,0.000131908
TG 16:0 16:0 18:0,0.000862176,0.000761291,0.000760377
TG 16:0 16:0 18:1,0.01122826,0.008032311,0.007814393
TG 16:0 16:1 18:1,0.0263102,0.013228108,0.011809133
TG 16:0 17:0 18:0,8.75187E-05,7.61412E-05,6.82889E-05
TG 16:0 17:1 18:1,0.002302755,0.001011505,0.000863364
TG 16:0 18:0 18:1,0.028757043,0.020412474,0.020024498
TG 16:0 18:1 18:1,0.052650611,0.059024789,0.046839725
TG 16:0 18:1 18:2,0.000004685,0.00000297,
TG 16:0 18:1 20:4,0.001014912,0.000522434,0.000416009
TG 16:0 18:2 20:4,0.000487768,0.000207466,0.000136772
TG 16:0 22:0 22:1,4.01778E-05,4.14889E-05,2.98889E-05
TG 16:1 16:1 16:1,0.001083846,0.000647869,0.000330595
TG 16:1 18:1 18:1,0.074937688,0.04260401,0.034068147
TG 16:1 18:1 18:2,0.024839124,0.009926894,0.007460942
TG 16:1 18:2 18:2,0.002923063,0.001205517,0.000873043
TG 16:1 18:2 18:3,0.000157532,0.0000512,4.52444E-05
TG 16:1 22:0 22:1,0.000125108,0.000125436,5.80606E-05
TG 17:0 18:0 18:1,0.000793492,0.000500513,0.000431968
TG 17:0 18:1 18:1,0.003770529,0.001807925,0.001515608
TG 17:0 18:1 20:1,0.000635367,0.00036029,0.00027464
TG 17:1 18:1 18:1,0.003555086,0.001509934,0.001208122
TG 17:1 18:1 18:2,0.001261098,0.000522439,0.000391057
TG 17:1 18:2 18:2,0.000261393,0.000107942,8.64771E-05
TG 18:0 18:0 18:1,0.003891412,0.002293861,0.002193746
TG 18:0 18:1 18:1,0.029422695,0.016784295,0.014892818
TG 18:0 18:1 20:0,0.000251643,0.000173183,0.000143333
TG 18:0 18:1 20:1,0.002172262,0.001144293,0.001017935
TG 18:1 18:1 18:1,0.047381622,0.03167857,0.026024975
TG 18:1 18:1 18:2,0.04534712,0.023281466,0.01775594
TG 18:1 18:1 19:1,0.001156213,0.000571201,0.000468254
TG 18:1 18:1 20:1,0.007100028,0.003849711,0.003377797
TG 18:1 18:1 20:2,0.004536756,0.003057124,0.002444271
TG 18:1 18:1 20:4,0.001119926,0.000469099,0.000406123
TG 18:1 18:1 22:4,0.000680029,0.000306999,0.000225414
TG 18:1 18:2 18:2,0.019272583,0.007761226,0.005377253
TG 18:1 18:2 19:1,0.000713579,0.000327923,0.000190686
TG 18:1 18:2 20:3,0.002099047,0.000965132,0.000576136
TG 18:1 18:2 20:4,0.00042032,0.000127245,0.00012393
TG 18:1 20:1 22:4,5.49111E-05,0.0000276,3.07375E-05
TG 18:2 18:2 18:2,0.004174778,0.001725111,0.001115317
TG 18:2 18:2 18:3,0.00039267,0.000173969,0.000102683
TG 20:1 22:1 22:1,4.64667E-05,5.01125E-05,2.35857E-05
TG 22:0 22:0 22:1,,0.00002285,1.14967E-05
TG 22:0 22:1 22:1,3.86189E-05,3.85375E-05,2.44683E-05
TG 22:1 22:1 22:1,6.47229E-05,7.94457E-05,2.91338E-05
TG 24:0,1.42867E-05,,
TG 26:0,0.0000441,0.0000422,0.00002091
TG 28:0,0.0000195,0.0000233,0.00000855
TG 38:1,0.0000147,0.0000326,0.000019775
TG 40:0,6.74556E-05,6.72154E-05,5.42222E-05
TG 40:1,4.98604E-05,4.90667E-05,8.07216E-05
TG 40:2,8.15222E-05,0.000093137,0.000109339
TG 41:1,0.00002835,0.00004785,5.79128E-05
TG 41:2,3.03667E-05,0.0000694,5.78508E-05
TG 42:0,6.81444E-05,6.14111E-05,5.89333E-05
TG 42:1,9.62322E-05,7.37976E-05,6.42452E-05
TG 42:2,5.87753E-05,4.32364E-05,5.29957E-05
TG 42:3,3.26714E-05,0.0000293,5.93252E-05
TG 43:0,5.25625E-05,3.64875E-05,5.03499E-05
TG 43:1,5.22699E-05,5.31721E-05,7.95517E-05
TG 43:2,5.65354E-05,4.47803E-05,8.92433E-05
TG 43:3,0.000015106,,0.000030925
TG 44:0,0.000094671,9.70027E-05,6.12943E-05
TG 44:1,0.000200199,0.000212313,0.000241179
TG 44:2,0.000268652,0.000189407,0.00019239
TG 44:3,0.000086589,6.91392E-05,8.98066E-05
TG 44:4,0.000019476,0.0000143,
TG 45:0,8.61315E-05,6.58214E-05,0.000101714
TG 45:1,0.000184301,0.000113886,0.00018859
TG 45:2,0.000158629,0.000112254,0.000182325
TG 45:3,4.41278E-05,4.45683E-05,0.000068326
TG 46:0,0.000144393,0.000170577,0.000121202
TG 46:1,0.000432782,0.000458293,0.000433277
TG 46:2,0.00086888,0.000610102,0.000610653
